route:          103.27.159.0/24
origin:         AS210926
mnt-by:         interlir-mnt
created:        2025-06-27T09:37:20Z
last-modified:  2025-06-27T09:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

