route:          194.106.194.0/23
descr:          ALBERTINA-RU
origin:         AS9124
mnt-by:         KERN-MNT-RIPE
created:        2004-05-25T08:52:51Z
last-modified:  2004-05-25T08:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

