route:          91.195.20.0/24
origin:         AS213933
mnt-by:         IP-RIPE
created:        2024-10-31T14:34:40Z
last-modified:  2024-10-31T14:34:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

