route:          193.232.38.0/24
descr:          MFNSO
origin:         AS50282
mnt-by:         ROSNIIROS-MNT
created:        2009-12-15T12:29:45Z
last-modified:  2023-03-24T06:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

