route:          194.85.98.0/24
descr:          CJSC Processing Center "CardStandard"
origin:         AS211697
mnt-by:         ROSNIIROS-MNT
created:        2021-03-24T09:36:20Z
last-modified:  2021-03-24T09:36:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

