route:          93.170.100.0/24
origin:         AS215539
mnt-by:         RIPE-DB-MNT
created:        2025-12-11T06:33:15Z
last-modified:  2025-12-11T06:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

