route:          93.170.218.0/24
origin:         AS41102
mnt-by:         RIPE-DB-MNT
created:        2017-09-21T14:26:16Z
last-modified:  2025-07-03T08:54:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

