route:          91.204.144.0/22
origin:         AS44266
mnt-by:         SOVTEST-MNT
created:        2023-09-05T12:23:15Z
last-modified:  2023-09-05T12:23:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

