route6:         2001:67c:764::/48
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-08-27T06:36:46Z
last-modified:  2015-08-27T06:36:46Z
source:         RIPE


route:          91.222.44.0/22
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-08-24T11:54:19Z
last-modified:  2015-08-24T11:54:19Z
source:         RIPE


route:          91.222.44.0/23
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-08-24T11:55:28Z
last-modified:  2015-08-24T11:55:28Z
source:         RIPE


route:          91.222.44.0/24
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-08-27T06:22:55Z
last-modified:  2015-08-27T06:22:55Z
source:         RIPE


route:          91.222.45.0/24
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-08-27T06:24:07Z
last-modified:  2015-08-27T06:24:07Z
source:         RIPE


route:          91.222.46.0/23
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-10-07T10:08:46Z
last-modified:  2015-10-07T10:08:46Z
source:         RIPE


route:          91.222.46.0/24
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2017-06-20T11:33:28Z
last-modified:  2017-06-20T11:33:28Z
source:         RIPE


route:          91.222.47.0/24
descr:          T-Systems International
descr:          for LVM
origin:         AS201530
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2015-08-27T06:24:43Z
last-modified:  2015-08-27T06:24:43Z
source:         RIPE


