route:          195.209.118.0/23
descr:          VKN
origin:         AS56336
mnt-by:         ROSNIIROS-MNT
created:        2011-02-01T13:57:03Z
last-modified:  2023-12-13T13:34:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

