route:          188.130.152.0/24
descr:          route object
origin:         AS203627
mnt-by:         MNT-NETART
created:        2015-12-14T11:14:13Z
last-modified:  2015-12-14T11:14:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

