route6:         2a00:6240::/32
descr:          SIS Laboratory's Route IPv6 Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2011-12-21T21:42:41Z
last-modified:  2011-12-21T21:42:41Z
source:         RIPE


route:          37.19.0.0/21
origin:         AS198354
descr:          SIS Laboratory's IPv4 Aggregate Route
mnt-by:         RU-SISLAB-MNT
created:        2017-05-30T19:00:43Z
last-modified:  2017-05-30T19:00:43Z
source:         RIPE


route:          37.19.0.0/22
descr:          SISTelecom IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2011-12-23T10:04:18Z
last-modified:  2018-01-15T14:49:34Z
source:         RIPE


route:          37.19.1.0/24
descr:          SISTelecom IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
mnt-by:         SCHEGOLEV-MNT
created:        2018-05-28T12:18:57Z
last-modified:  2018-05-28T12:18:57Z
source:         RIPE


route:          37.19.2.0/24
descr:          SIS Laboratory's IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2012-03-29T18:19:55Z
last-modified:  2012-03-29T18:19:55Z
source:         RIPE


route:          37.19.3.0/24
descr:          SIS Laboratory's IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2012-03-29T18:20:54Z
last-modified:  2012-03-29T18:20:54Z
source:         RIPE


route:          37.19.4.0/23
descr:          SIS Laboratory's IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2011-12-23T10:08:17Z
last-modified:  2011-12-23T10:08:17Z
source:         RIPE


route:          37.19.4.0/24
descr:          SIS Laboratory's IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2012-04-01T20:07:28Z
last-modified:  2012-04-01T20:07:28Z
source:         RIPE


route:          37.19.5.0/24
descr:          SIS Laboratory, LLC
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2012-01-16T12:43:06Z
last-modified:  2012-01-16T12:43:06Z
source:         RIPE


route:          37.19.6.0/24
descr:          SIS Laboratory's IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2011-12-23T10:08:36Z
last-modified:  2011-12-23T10:08:36Z
source:         RIPE


route:          37.19.7.0/24
descr:          SIS Laboratory's IPv4 Route Object
origin:         AS198354
mnt-by:         RU-SISLAB-MNT
created:        2012-02-25T11:10:04Z
last-modified:  2012-02-26T18:26:07Z
source:         RIPE


