route:          109.167.252.0/24
origin:         AS60913
org:            ORG-JTE2-RIPE
descr:          Ulibka radugi
mnt-by:         RAID-MNT
created:        2013-04-15T05:24:33Z
last-modified:  2026-03-25T20:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

