route:          185.225.176.0/24
origin:         AS211714
mnt-by:         ORNRU-MNT
created:        2021-03-02T08:23:20Z
last-modified:  2021-03-02T08:23:20Z
source:         RIPE
descr:          Route for MIAC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

