route:          185.80.28.0/24
descr:          BANK ROUND
descr:          Moscow, Russia
origin:         AS8470
mnt-by:         MACOMNET-MNT
created:        2024-05-14T07:52:02Z
last-modified:  2024-05-14T07:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

