route:          91.206.217.0/24
origin:         AS206027
mnt-by:         MNT-FREIGHT-LINK
created:        2017-04-15T10:56:14Z
last-modified:  2017-04-15T10:56:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

