route:          91.220.233.0/24
descr:          LLC <United Confectioners>
origin:         AS52090
mnt-by:         COMSTAR-MNT
created:        2010-12-27T12:58:06Z
last-modified:  2010-12-27T12:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

