route:          85.30.240.0/20
descr:          delegated block for Corvette Telecom
origin:         AS35078
mnt-by:         CVT-MNT
created:        2006-07-31T13:34:24Z
last-modified:  2006-07-31T13:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

