route6:         2a0c:a9c7:7615::/48
descr:          ROMANOVA-SVETLANA
origin:         AS60834
mnt-by:         ROSNIIROS-MNT
created:        2022-12-23T15:12:02Z
last-modified:  2022-12-23T15:12:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          62.76.15.0/24
descr:          ROMANOVA
origin:         AS60834
mnt-by:         ROMANOVA-MNT
created:        2013-05-01T15:01:52Z
last-modified:  2022-08-13T08:15:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

