route6:         2a06:4187::/48
origin:         AS49357
mnt-by:         RU-NNTL-MNT
created:        2021-04-15T13:12:39Z
last-modified:  2021-04-15T13:12:39Z
source:         RIPE


route:          46.8.159.0/24
origin:         AS49357
mnt-by:         MNT-NETART
created:        2023-07-10T08:40:41Z
last-modified:  2023-07-10T08:40:41Z
source:         RIPE


route:          94.141.116.0/22
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-07-08T10:34:21Z
last-modified:  2024-07-08T10:34:21Z
source:         RIPE


route:          94.141.116.0/23
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-01-12T11:43:31Z
last-modified:  2024-01-12T11:43:31Z
source:         RIPE


route:          94.141.116.0/24
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-01-12T11:47:44Z
last-modified:  2024-01-12T11:47:44Z
source:         RIPE


route:          94.141.117.0/24
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-01-12T11:48:47Z
last-modified:  2024-01-12T11:48:47Z
source:         RIPE


route:          94.141.118.0/23
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-07-08T10:31:08Z
last-modified:  2024-07-08T10:31:08Z
source:         RIPE


route:          94.141.118.0/24
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-07-08T10:32:03Z
last-modified:  2024-07-08T10:32:03Z
source:         RIPE


route:          94.141.119.0/24
origin:         AS49357
mnt-by:         MNT-GT
created:        2024-07-08T10:32:34Z
last-modified:  2024-07-08T10:32:34Z
source:         RIPE


route:          94.228.195.0/24
descr:          Klick Ltd
origin:         AS49357
mnt-by:         RU-NNTL-MNT
created:        2022-07-20T12:28:05Z
last-modified:  2022-07-20T12:35:51Z
source:         RIPE


