route:          185.29.130.0/24
descr:          Vkontakte
origin:         AS62243
mnt-by:         BiteCom
created:        2013-12-12T06:30:29Z
last-modified:  2013-12-12T06:30:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

