route6:         2a00:8740:500::/40
origin:         AS207490
mnt-by:         WEBROCKET-MNT
created:        2020-01-24T07:36:06Z
last-modified:  2025-03-07T09:13:58Z
source:         RIPE


route:          80.72.16.0/23
origin:         AS207490
mnt-by:         WEBROCKET-MNT
created:        2020-01-24T07:36:37Z
last-modified:  2023-07-02T14:23:57Z
source:         RIPE


route:          80.72.26.0/23
origin:         AS207490
mnt-by:         WEBROCKET-MNT
created:        2021-04-07T15:13:31Z
last-modified:  2023-07-02T14:26:59Z
source:         RIPE


route:          80.72.26.0/24
origin:         AS207490
mnt-by:         WEBROCKET-MNT
created:        2025-07-23T13:07:18Z
last-modified:  2025-07-23T13:07:18Z
source:         RIPE


