route:          91.240.74.0/23
descr:          Trust Telecom Ltd
origin:         AS199214
mnt-by:         TrusTTelecom-MNT
created:        2014-06-04T12:51:56Z
last-modified:  2014-06-04T12:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

