route:          178.21.64.0/21
origin:         AS50713
mnt-by:         fwd-domains-mnt
created:        2025-05-10T14:06:54Z
last-modified:  2025-05-10T14:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

