route:          91.216.187.0/24
descr:          ACOMPS
origin:         AS51183
mnt-by:         RIPE-DB-MNT
created:        2019-07-01T11:25:38Z
last-modified:  2019-07-01T11:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

