route:          194.165.61.0/24
descr:          Private Network
notify:         ian.olegovich@gmail.com
org:            ORG-BSP4-RIPE
origin:         AS39254
mnt-by:         BSPB-MNT
created:        2006-03-02T14:13:56Z
last-modified:  2023-04-07T14:38:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

