route6:         2001:67c:2c00::/48
origin:         AS201443
mnt-by:         VF1-MNT
created:        2020-06-04T12:40:25Z
last-modified:  2020-06-04T12:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.202.14.0/24
descr:          Svyaz Project LLC
origin:         AS201443
mnt-by:         VF1-MNT
created:        2018-06-21T07:56:46Z
last-modified:  2018-06-21T07:56:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

