route:          109.197.72.0/21
descr:          I-NET Ltd.
origin:         AS50600
mnt-by:         MNT-INETRU
notify:         noc@i-network.ru
created:        2010-02-18T15:34:58Z
last-modified:  2010-05-04T21:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

