route:          178.170.226.0/24
descr:          Veltrade LLC
origin:         AS12841
mnt-by:         lidertelecom-mnt
created:        2015-10-02T07:15:51Z
last-modified:  2018-01-23T12:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

