route:          91.208.134.0/24
descr:          RON-Telecom AS
origin:         AS47758
mnt-by:         RONTEL-MNT
created:        2008-12-11T05:12:53Z
last-modified:  2008-12-11T05:12:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

