route:          31.184.230.0/24
origin:         AS43696
mnt-by:         MNT-PINSUPPORT
mnt-by:         mnt-telemir
created:        2017-01-30T15:58:24Z
last-modified:  2017-02-01T14:37:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

