route:          5.8.44.0/24
origin:         AS197243
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2026-05-27T14:48:54Z
last-modified:  2026-05-27T14:48:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

