route:          170.168.128.0/24
origin:         AS203869
mnt-by:         IP-RIPE
created:        2025-11-13T09:06:04Z
last-modified:  2025-11-13T09:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

