route:          194.190.209.0/24
origin:         AS209636
mnt-by:         CMFT-MNT
created:        2022-01-27T08:23:51Z
last-modified:  2022-01-27T08:23:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

