route:          193.25.191.0/24
origin:         AS48853
mnt-by:         IPADDRESS-RU
created:        2018-06-28T11:10:08Z
last-modified:  2018-06-28T11:10:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

