route:          91.237.32.0/24
descr:          GRIDCOM-NET
origin:         AS57953
mnt-by:         CTEL-NOC-MNT
notify:         noc@c-tel.net
created:        2012-03-23T13:12:55Z
last-modified:  2012-03-23T14:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

