route:          37.72.140.0/24
origin:         AS211663
created:        2026-02-06T17:01:33Z
last-modified:  2026-02-06T17:01:33Z
source:         RIPE
mnt-by:         lir-ru-galeonservice-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

