route:          46.150.128.0/19
descr:          RU-GSPNET
origin:         AS51891
mnt-by:         MNT-GSP
notify:         support@gspnet.ru
created:        2010-11-30T14:33:27Z
last-modified:  2010-11-30T14:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

