route6:         2a06:1301:4070::/48
origin:         AS42260
mnt-by:         IP-RIPE
created:        2020-03-12T13:22:51Z
last-modified:  2020-03-12T13:22:51Z
source:         RIPE


route:          5.1.47.0/24
origin:         AS42260
mnt-by:         IP-RIPE
created:        2021-08-02T11:43:57Z
last-modified:  2021-08-02T11:43:57Z
source:         RIPE


route:          5.180.17.0/24
origin:         AS42260
mnt-by:         IP-RIPE
created:        2024-01-12T10:52:49Z
last-modified:  2024-01-12T10:52:49Z
source:         RIPE


