route6:         2a02:e700::/48
origin:         AS219477
created:        2026-09-11T19:47:02Z
last-modified:  2026-09-11T19:47:02Z
source:         RIPE
mnt-by:         lir-ru-shantora-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.247.132.0/24
origin:         AS219477
created:        2026-09-11T19:39:29Z
last-modified:  2026-09-11T19:39:29Z
source:         RIPE
mnt-by:         lir-ru-shantora-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

