route:          91.103.224.0/21
descr:          route UPB-MNT
origin:         AS21023
mnt-by:         UPB-MNT
created:        2009-04-28T05:41:53Z
last-modified:  2009-04-28T05:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

