route:          212.22.86.0/24
origin:         AS203753
created:        2026-06-05T09:22:20Z
last-modified:  2026-06-05T09:22:20Z
source:         RIPE
mnt-by:         MNT-IT-SERVICE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

