route:          109.254.224.0/20
origin:         AS201496
mnt-by:         DEC-MNT
mnt-by:         lir-ru-energo-telecom-1-MNT
created:        2022-12-01T07:57:39Z
last-modified:  2022-12-01T07:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

