route:          78.41.199.0/24
descr:          FINAM Technology Ltd
descr:          7 build 2, Nastas`insky per
descr:          127006 Moscow, Russia
origin:         AS198390
mnt-by:         FINAMTECH-MNT
created:        2012-03-06T11:35:48Z
last-modified:  2012-05-28T11:56:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

