route:          185.18.201.0/24
origin:         AS47855
remarks:        region-id = Russia, Leningrad district, Saint-Petersburg
descr:          Prime Media
descr:          St.Petersburg Russia
mnt-by:         AS12418-MNT
mnt-by:         QUANTUM-RIPE-MNT
created:        2019-03-01T10:01:04Z
last-modified:  2019-03-01T10:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

