route:          109.206.128.0/19
descr:          OOO CDMS Aggregated route
origin:         AS47914
mnt-by:         MNT-CDMS
created:        2010-04-20T12:39:58Z
last-modified:  2010-04-20T12:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

