route:          193.35.100.0/24
descr:          Foundation Center Innovation
origin:         AS198062
mnt-by:         NAUKANET-MNT
created:        2011-09-19T10:27:45Z
last-modified:  2011-09-19T10:27:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

