route:          212.192.227.0/24
descr:          AUTOCENTERCITY
origin:         AS61261
mnt-by:         ROSNIIROS-MNT
created:        2012-12-17T11:28:51Z
last-modified:  2022-06-24T13:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

