route:          62.76.192.0/24
descr:          STDEV
origin:         AS204823
mnt-by:         ROSNIIROS-MNT
created:        2025-10-16T10:20:04Z
last-modified:  2025-10-16T10:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

