route:          212.46.32.0/24
origin:         AS47125
mnt-by:         IP-RIPE
created:        2022-03-01T17:07:12Z
last-modified:  2022-03-01T17:07:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

