route:          188.95.71.0/24
descr:          TC AMT
origin:         AS197815
created:        2026-05-06T11:50:16Z
last-modified:  2026-05-06T11:50:16Z
source:         RIPE
mnt-by:         mnt-ru-igkh-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

