route:          91.203.224.0/24
descr:          Djivaya Voda Ltd.
origin:         AS47210
mnt-by:         MNT-DJIVAYA-VODA
created:        2008-07-03T13:14:24Z
last-modified:  2008-07-03T13:14:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

