route:          195.191.64.0/24
origin:         AS50403
mnt-by:         MNT-NORDSTAR
created:        2020-01-20T19:12:40Z
last-modified:  2020-01-20T19:12:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

