route:          185.207.24.0/22
origin:         AS42149
mnt-by:         ru-st-1-mnt
created:        2017-06-09T07:21:41Z
last-modified:  2017-06-09T07:21:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

