route:          79.171.114.0/24
descr:          Public Joint-Stock Company "Bank Otkritie Financial Corporation"
origin:         AS200926
mnt-by:         SVD4-MNT
created:        2015-03-18T06:15:00Z
last-modified:  2015-03-18T06:15:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

