route:          193.232.58.0/24
descr:          IWT
origin:         AS49742
mnt-by:         ROSNIIROS-MNT
created:        2020-02-04T11:59:41Z
last-modified:  2023-06-29T11:09:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

