route6:         2a00:13f8:fffe::/48
descr:          RU-TELIX
descr:          70 Lenina st.
descr:          Mirniy City
descr:          Arkhangelsk region
descr:          Russia, 164170
descr:
descr:          MIRNIY-COMSTAR-R IPv6 Address Space
origin:         AS48322
mnt-by:         LANCK-MNT
created:        2014-07-23T11:16:07Z
last-modified:  2014-07-23T11:16:07Z
source:         RIPE


route:          37.72.91.0/24
descr:          MTS Arkhangelsk
descr:          Mirniy
origin:         AS48322
mnt-by:         RU-STREAM-TV-VOLOGDA-MNT
mnt-by:         MTU-NOC
created:        2023-12-07T13:52:47Z
last-modified:  2023-12-07T14:25:28Z
source:         RIPE


route:          77.93.104.0/22
descr:          MIRNYI-STREAM-NET POOL
origin:         AS48322
mnt-by:         SVSK-STREAM-TV-MNT
created:        2010-09-24T04:47:30Z
last-modified:  2010-09-24T04:47:30Z
source:         RIPE


route:          77.93.108.0/23
descr:          SEVSK-COMSTAR-R user dynamic temp pool
origin:         AS48322
mnt-by:         SVSK-STREAM-TV-MNT
created:        2011-10-11T04:24:00Z
last-modified:  2011-10-11T04:24:00Z
source:         RIPE


route:          94.199.72.0/23
descr:          SVSK-STREAM-TV-20090428
origin:         AS48322
mnt-by:         SVSK-STREAM-TV-MNT
created:        2009-11-10T08:07:18Z
last-modified:  2009-11-10T08:07:18Z
source:         RIPE


