route:          194.226.168.0/24
descr:          FCT
origin:         AS60837
mnt-by:         ROSNIIROS-MNT
created:        2014-02-26T14:41:50Z
last-modified:  2022-08-02T07:04:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

