route6:         2001:67c:18c::/48
descr:          A2 IPv6 block
origin:         AS47682
mnt-by:         MNT-A2
created:        2015-01-14T15:46:53Z
last-modified:  2015-01-14T15:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.197.180.0/24
descr:
origin:         AS47682
remarks:
mnt-by:         MNT-A2
created:        2026-05-28T21:06:19Z
last-modified:  2026-05-28T21:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.197.182.0/24
origin:         AS47682
mnt-by:         MNT-A2
created:        2025-07-30T10:41:49Z
last-modified:  2025-07-30T10:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.205.8.0/22
descr:          A2 IPv4 block
origin:         AS47682
mnt-by:         MNT-A2
created:        2015-01-14T15:45:37Z
last-modified:  2015-01-14T15:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

