route:          91.194.12.0/23
descr:          GEOTELECOM-NET
origin:         AS42995
mnt-by:         MNT-GEOTELECOM
created:        2007-05-23T05:44:58Z
last-modified:  2007-05-23T05:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

