route:          176.115.64.0/20
descr:          OrbitaRoute
origin:         AS198715
mnt-by:         ORBITARU-MNT
created:        2012-05-22T12:27:05Z
last-modified:  2012-05-22T12:27:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

