route:          92.255.54.0/24
origin:         AS205396
mnt-by:         PRIAN-LLC-MNT
created:        2022-05-05T06:28:27Z
last-modified:  2022-05-05T07:41:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

