route:          85.137.162.0/23
origin:         AS208749
created:        2026-05-25T21:27:06Z
last-modified:  2026-05-25T21:27:06Z
source:         RIPE
mnt-by:         LocalNCC-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

