route:          194.190.4.0/24
descr:          GUTABANK
origin:         AS49358
mnt-by:         ROSNIIROS-MNT
created:        2009-05-28T11:53:08Z
last-modified:  2023-09-28T09:19:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

